bus_id,line_id,starting_city,departure_node,departure_timestep,arrival_city,arrival_node,arrival_timestep,day_type,E_total_start,E_total_end,E_total,travel_time
50401,502,Chiasso_Stazione,1,363,Cantine_di_Sotto,2,399,lu_vac,19.785,20.806,1.0210000000000008,36
50402,502,Chiasso_Stazione,1,393,Cantine_di_Sotto,2,429,lu_vac,23.453,24.479,1.0259999999999998,36
50403,502,Chiasso_Stazione,1,423,Cantine_di_Sotto,2,459,lu_vac,23.683,24.714,1.0309999999999988,36
50202,502,Chiasso_Stazione,1,453,Cantine_di_Sotto,2,489,lu_vac,22.577,23.613,1.0359999999999978,36
50203,502,Chiasso_Stazione,1,483,Cantine_di_Sotto,2,519,lu_vac,22.58,23.618,1.0380000000000003,36
50201,502,Chiasso_Stazione,1,513,Cantine_di_Sotto,2,549,lu_vac,22.58,23.618,1.0380000000000003,36
50401,502,Chiasso_Stazione,1,543,Cantine_di_Sotto,2,579,lu_vac,45.254,46.284,1.0300000000000011,36
50402,502,Chiasso_Stazione,1,573,Cantine_di_Sotto,2,609,lu_vac,48.928,49.947,1.0190000000000055,36
50403,502,Chiasso_Stazione,1,603,Cantine_di_Sotto,2,639,lu_vac,49.163,50.168,1.0050000000000026,36
50202,502,Chiasso_Stazione,1,633,Cantine_di_Sotto,2,669,lu_vac,48.06,49.049,0.9889999999999972,36
50203,502,Chiasso_Stazione,1,663,Cantine_di_Sotto,2,699,lu_vac,48.061,49.043,0.9819999999999993,36
50201,502,Chiasso_Stazione,1,693,Cantine_di_Sotto,2,729,lu_vac,48.058,49.036,0.9780000000000015,36
50401,502,Chiasso_Stazione,1,723,Cantine_di_Sotto,2,759,lu_vac,70.707,71.682,0.9750000000000085,36
50402,502,Chiasso_Stazione,1,753,Cantine_di_Sotto,2,789,lu_vac,74.346,75.316,0.9699999999999989,36
50403,502,Chiasso_Stazione,1,783,Cantine_di_Sotto,2,819,lu_vac,74.542,75.512,0.9699999999999989,36
50202,502,Chiasso_Stazione,1,813,Cantine_di_Sotto,2,849,lu_vac,73.384,74.337,0.953000000000003,36
50203,502,Chiasso_Stazione,1,843,Cantine_di_Sotto,2,879,lu_vac,73.358,74.306,0.9479999999999933,36
50201,502,Chiasso_Stazione,1,873,Cantine_di_Sotto,2,909,lu_vac,73.34,74.286,0.945999999999998,36
50401,502,Chiasso_Stazione,1,903,Cantine_di_Sotto,2,939,lu_vac,95.978,96.921,0.943000000000012,36
50402,502,Chiasso_Stazione,1,933,Cantine_di_Sotto,2,969,lu_vac,99.606,100.548,0.9420000000000073,36
50403,502,Chiasso_Stazione,1,963,Cantine_di_Sotto,2,999,lu_vac,99.804,100.753,0.9489999999999981,36
50202,502,Chiasso_Stazione,1,993,Cantine_di_Sotto,2,1029,lu_vac,98.602,99.561,0.9590000000000032,36
50203,502,Chiasso_Stazione,1,1023,Cantine_di_Sotto,2,1059,lu_vac,98.568,99.53,0.9620000000000033,36
50201,502,Chiasso_Stazione,1,1053,Cantine_di_Sotto,2,1089,lu_vac,98.545,99.51,0.9650000000000034,36
50401,502,Chiasso_Stazione,1,1083,Cantine_di_Sotto,2,1119,lu_vac,121.176,122.145,0.9689999999999941,36
50402,502,Chiasso_Stazione,1,1113,Cantine_di_Sotto,2,1149,lu_vac,124.346,124.346,9.381581818181818,36
50403,502,Chiasso_Stazione,1,1143,Cantine_di_Sotto,2,1179,lu_vac,124.563,124.563,9.381581818181818,36
50202,502,Chiasso_Stazione,1,1173,Cantine_di_Sotto,2,1209,lu_vac,123.392,123.392,9.381581818181818,36
50402,502,Chiasso_Stazione,1,1203,Cantine_di_Sotto,2,1239,lu_vac,124.346,124.346,9.381581818181818,36
50403,502,Chiasso_Stazione,1,1233,Cantine_di_Sotto,2,1269,lu_vac,124.563,124.563,9.38158181818182,36
50202,502,Chiasso_Stazione,1,1263,Cantine_di_Sotto,2,1299,lu_vac,123.392,123.392,9.38158181818182,36
50402,502,Chiasso_Stazione,1,1293,Cantine_di_Sotto,2,1329,lu_vac,124.346,124.346,9.38158181818182,36
50403,502,Chiasso_Stazione,1,1323,Cantine_di_Sotto,2,1359,lu_vac,124.563,124.563,9.381581818181822,36
50202,502,Chiasso_Stazione,1,1353,Cantine_di_Sotto,2,1389,lu_vac,123.392,123.392,9.381581818181822,36
50402,502,Chiasso_Stazione,1,1383,Cantine_di_Sotto,2,1419,lu_vac,124.346,124.346,9.381581818181822,36
50201,502,Cantine_di_Sotto,2,380,Chiasso_Stazione,1,418,lu_vac,0.0,0.0,3.5005178571428566,38
50401,502,Cantine_di_Sotto,2,410,Chiasso_Stazione,1,448,lu_vac,21.118,22.196,1.078000000000003,38
50402,502,Cantine_di_Sotto,2,440,Chiasso_Stazione,1,478,lu_vac,24.792,25.875,1.0829999999999984,38
50403,502,Cantine_di_Sotto,2,470,Chiasso_Stazione,1,508,lu_vac,25.029,26.116,1.0869999999999997,38
50202,502,Cantine_di_Sotto,2,500,Chiasso_Stazione,1,538,lu_vac,23.929,25.022,1.093,38
50203,502,Cantine_di_Sotto,2,530,Chiasso_Stazione,1,568,lu_vac,23.935,25.031,1.096,38
50201,502,Cantine_di_Sotto,2,560,Chiasso_Stazione,1,598,lu_vac,23.935,25.031,1.096,38
50401,502,Cantine_di_Sotto,2,590,Chiasso_Stazione,1,628,lu_vac,46.599,47.687,1.088000000000001,38
50402,502,Cantine_di_Sotto,2,620,Chiasso_Stazione,1,658,lu_vac,50.258,51.333,1.0749999999999957,38
50403,502,Cantine_di_Sotto,2,650,Chiasso_Stazione,1,688,lu_vac,50.475,51.537,1.0619999999999976,38
50202,502,Cantine_di_Sotto,2,680,Chiasso_Stazione,1,718,lu_vac,49.351,50.395,1.044000000000004,38
50203,502,Cantine_di_Sotto,2,710,Chiasso_Stazione,1,748,lu_vac,49.343,50.379,1.0359999999999943,38
50201,502,Cantine_di_Sotto,2,740,Chiasso_Stazione,1,778,lu_vac,49.335,50.367,1.0319999999999965,38
50401,502,Cantine_di_Sotto,2,770,Chiasso_Stazione,1,808,lu_vac,71.979,73.008,1.0289999999999964,38
50402,502,Cantine_di_Sotto,2,800,Chiasso_Stazione,1,838,lu_vac,75.613,76.638,1.0250000000000057,38
50403,502,Cantine_di_Sotto,2,830,Chiasso_Stazione,1,868,lu_vac,75.809,76.834,1.0250000000000057,38
50202,502,Cantine_di_Sotto,2,860,Chiasso_Stazione,1,898,lu_vac,74.628,75.634,1.0060000000000002,38
50203,502,Cantine_di_Sotto,2,890,Chiasso_Stazione,1,928,lu_vac,74.596,75.597,1.0009999999999906,38
50201,502,Cantine_di_Sotto,2,920,Chiasso_Stazione,1,958,lu_vac,74.574,75.572,0.9980000000000047,38
50401,502,Cantine_di_Sotto,2,950,Chiasso_Stazione,1,988,lu_vac,97.209,98.203,0.9939999999999998,38
50402,502,Cantine_di_Sotto,2,980,Chiasso_Stazione,1,1018,lu_vac,100.836,101.83,0.9939999999999998,38
50403,502,Cantine_di_Sotto,2,1010,Chiasso_Stazione,1,1048,lu_vac,101.042,102.043,1.0010000000000048,38
50202,502,Cantine_di_Sotto,2,1040,Chiasso_Stazione,1,1078,lu_vac,99.854,100.866,1.0120000000000005,38
50203,502,Cantine_di_Sotto,2,1070,Chiasso_Stazione,1,1108,lu_vac,99.824,100.84,1.0160000000000053,38
50201,502,Cantine_di_Sotto,2,1100,Chiasso_Stazione,1,1138,lu_vac,99.805,100.825,1.019999999999996,38
50401,502,Cantine_di_Sotto,2,1130,Chiasso_Stazione,1,1168,lu_vac,122.441,123.464,1.0229999999999961,38
50402,502,Cantine_di_Sotto,2,1160,Chiasso_Stazione,1,1198,lu_vac,124.346,124.346,3.500517857142856,38
50403,502,Cantine_di_Sotto,2,1190,Chiasso_Stazione,1,1228,lu_vac,124.563,124.563,3.5005178571428566,38
50202,502,Cantine_di_Sotto,2,1220,Chiasso_Stazione,1,1258,lu_vac,123.392,123.392,3.500517857142857,38
50402,502,Cantine_di_Sotto,2,1250,Chiasso_Stazione,1,1288,lu_vac,124.346,124.346,3.500517857142856,38
50403,502,Cantine_di_Sotto,2,1280,Chiasso_Stazione,1,1318,lu_vac,124.563,124.563,3.5005178571428566,38
50202,502,Cantine_di_Sotto,2,1310,Chiasso_Stazione,1,1348,lu_vac,123.392,123.392,3.500517857142857,38
50402,502,Cantine_di_Sotto,2,1340,Chiasso_Stazione,1,1378,lu_vac,124.346,124.346,3.5005178571428566,38
50403,502,Cantine_di_Sotto,2,1370,Chiasso_Stazione,1,1408,lu_vac,124.563,124.563,3.500517857142856,38
50202,502,Cantine_di_Sotto,2,1400,Chiasso_Stazione,1,1438,lu_vac,123.392,123.392,3.5005178571428566,38
50402,502,Cantine_di_Sotto,2,1430,Chiasso_Stazione,1,1468,lu_vac,,,3.500517857142856,38
50402,504,Chiasso_Stazione,1,307,Cantine_di_Sotto,2,333,lu_vac,0.657,17.037,16.38,26
50403,504,Chiasso_Stazione,1,345,Cantine_di_Sotto,2,371,lu_vac,1.11,17.489,16.379,26
50202,504,Chiasso_Stazione,1,375,Cantine_di_Sotto,2,401,lu_vac,-0.0,16.38,16.38,26
50203,504,Chiasso_Stazione,1,405,Cantine_di_Sotto,2,431,lu_vac,-0.0,16.38,16.38,26
50201,504,Chiasso_Stazione,1,435,Cantine_di_Sotto,2,461,lu_vac,-0.0,16.38,16.38,26
50401,504,Chiasso_Stazione,1,465,Cantine_di_Sotto,2,491,lu_vac,22.677,39.057,16.380000000000003,26
50402,504,Chiasso_Stazione,1,495,Cantine_di_Sotto,2,521,lu_vac,26.359,42.739,16.379999999999995,26
50403,504,Chiasso_Stazione,1,525,Cantine_di_Sotto,2,551,lu_vac,26.603,42.982,16.378999999999998,26
50202,504,Chiasso_Stazione,1,555,Cantine_di_Sotto,2,581,lu_vac,25.51,41.89,16.38,26
50203,504,Chiasso_Stazione,1,585,Cantine_di_Sotto,2,611,lu_vac,25.52,41.899,16.379,26
50201,504,Chiasso_Stazione,1,615,Cantine_di_Sotto,2,641,lu_vac,25.521,41.899,16.378,26
50401,504,Chiasso_Stazione,1,645,Cantine_di_Sotto,2,671,lu_vac,48.173,64.551,16.378,26
50402,504,Chiasso_Stazione,1,675,Cantine_di_Sotto,2,701,lu_vac,51.814,68.192,16.377999999999993,26
50403,504,Chiasso_Stazione,1,705,Cantine_di_Sotto,2,731,lu_vac,52.011,68.388,16.377000000000002,26
50202,504,Chiasso_Stazione,1,735,Cantine_di_Sotto,2,761,lu_vac,50.861,67.239,16.378000000000007,26
50203,504,Chiasso_Stazione,1,765,Cantine_di_Sotto,2,791,lu_vac,50.842,67.219,16.376999999999995,26
50201,504,Chiasso_Stazione,1,795,Cantine_di_Sotto,2,821,lu_vac,50.828,67.205,16.376999999999995,26
50401,504,Chiasso_Stazione,1,825,Cantine_di_Sotto,2,851,lu_vac,73.467,89.844,16.376999999999995,26
50402,504,Chiasso_Stazione,1,855,Cantine_di_Sotto,2,881,lu_vac,77.096,93.472,16.37599999999999,26
50403,504,Chiasso_Stazione,1,885,Cantine_di_Sotto,2,911,lu_vac,77.292,93.668,16.376000000000005,26
50202,504,Chiasso_Stazione,1,915,Cantine_di_Sotto,2,941,lu_vac,76.083,92.459,16.376000000000005,26
50203,504,Chiasso_Stazione,1,945,Cantine_di_Sotto,2,971,lu_vac,76.044,92.421,16.37700000000001,26
50201,504,Chiasso_Stazione,1,975,Cantine_di_Sotto,2,1001,lu_vac,76.018,92.395,16.376999999999995,26
50401,504,Chiasso_Stazione,1,1005,Cantine_di_Sotto,2,1031,lu_vac,98.648,115.025,16.37700000000001,26
50402,504,Chiasso_Stazione,1,1035,Cantine_di_Sotto,2,1061,lu_vac,102.275,118.652,16.376999999999995,26
50403,504,Chiasso_Stazione,1,1065,Cantine_di_Sotto,2,1091,lu_vac,102.49,118.868,16.378,26
50202,504,Chiasso_Stazione,1,1095,Cantine_di_Sotto,2,1121,lu_vac,101.318,117.696,16.378,26
50203,504,Chiasso_Stazione,1,1125,Cantine_di_Sotto,2,1151,lu_vac,101.294,117.672,16.378,26
50201,504,Chiasso_Stazione,1,1155,Cantine_di_Sotto,2,1181,lu_vac,101.28,117.658,16.378,26
50401,504,Chiasso_Stazione,1,1185,Cantine_di_Sotto,2,1211,lu_vac,123.921,140.299,16.378,26
50401,504,Cantine_di_Sotto,2,318,Chiasso_Stazione,1,346,lu_vac,13.817,19.303,5.486000000000001,28
50402,504,Cantine_di_Sotto,2,348,Chiasso_Stazione,1,376,lu_vac,17.483,22.969,5.486000000000001,28
50403,504,Cantine_di_Sotto,2,378,Chiasso_Stazione,1,406,lu_vac,17.711,23.197,5.486000000000001,28
50202,504,Cantine_di_Sotto,2,408,Chiasso_Stazione,1,436,lu_vac,16.602,22.088,5.486000000000001,28
50203,504,Cantine_di_Sotto,2,438,Chiasso_Stazione,1,466,lu_vac,16.603,22.089,5.485999999999997,28
50201,504,Cantine_di_Sotto,2,468,Chiasso_Stazione,1,496,lu_vac,16.604,22.09,5.486000000000001,28
50401,504,Cantine_di_Sotto,2,498,Chiasso_Stazione,1,526,lu_vac,39.281,44.767,5.486000000000004,28
50402,504,Cantine_di_Sotto,2,528,Chiasso_Stazione,1,556,lu_vac,42.962,48.447,5.484999999999999,28
50403,504,Cantine_di_Sotto,2,558,Chiasso_Stazione,1,586,lu_vac,43.203,48.688,5.484999999999999,28
50202,504,Cantine_di_Sotto,2,588,Chiasso_Stazione,1,616,lu_vac,42.108,47.592,5.484000000000002,28
50203,504,Cantine_di_Sotto,2,618,Chiasso_Stazione,1,646,lu_vac,42.114,47.598,5.484000000000002,28
50201,504,Cantine_di_Sotto,2,648,Chiasso_Stazione,1,676,lu_vac,42.112,47.596,5.483999999999995,28
50401,504,Cantine_di_Sotto,2,678,Chiasso_Stazione,1,706,lu_vac,64.763,70.247,5.483999999999995,28
50402,504,Cantine_di_Sotto,2,708,Chiasso_Stazione,1,736,lu_vac,68.403,73.887,5.483999999999995,28
50403,504,Cantine_di_Sotto,2,738,Chiasso_Stazione,1,766,lu_vac,68.599,74.083,5.483999999999995,28
50202,504,Cantine_di_Sotto,2,768,Chiasso_Stazione,1,796,lu_vac,67.45,72.934,5.483999999999995,28
50203,504,Cantine_di_Sotto,2,798,Chiasso_Stazione,1,826,lu_vac,67.427,72.91,5.48299999999999,28
50201,504,Cantine_di_Sotto,2,828,Chiasso_Stazione,1,856,lu_vac,67.411,72.894,5.483000000000004,28
50401,504,Cantine_di_Sotto,2,858,Chiasso_Stazione,1,886,lu_vac,90.05,95.533,5.483000000000004,28
50402,504,Cantine_di_Sotto,2,888,Chiasso_Stazione,1,916,lu_vac,93.678,99.161,5.483000000000004,28
50403,504,Cantine_di_Sotto,2,918,Chiasso_Stazione,1,946,lu_vac,93.874,99.357,5.483000000000004,28
50202,504,Cantine_di_Sotto,2,948,Chiasso_Stazione,1,976,lu_vac,92.665,98.149,5.483999999999995,28
50203,504,Cantine_di_Sotto,2,978,Chiasso_Stazione,1,1006,lu_vac,92.629,98.113,5.483999999999995,28
50201,504,Cantine_di_Sotto,2,1008,Chiasso_Stazione,1,1036,lu_vac,92.605,98.089,5.483999999999995,28
50401,504,Cantine_di_Sotto,2,1038,Chiasso_Stazione,1,1066,lu_vac,115.235,120.718,5.483000000000004,28
50402,504,Cantine_di_Sotto,2,1068,Chiasso_Stazione,1,1096,lu_vac,118.863,124.346,5.483000000000004,28
50403,504,Cantine_di_Sotto,2,1098,Chiasso_Stazione,1,1126,lu_vac,119.079,124.563,5.484000000000009,28
50202,504,Cantine_di_Sotto,2,1128,Chiasso_Stazione,1,1156,lu_vac,117.908,123.392,5.483999999999995,28
50203,504,Cantine_di_Sotto,2,1158,Chiasso_Stazione,1,1186,lu_vac,117.884,123.368,5.483999999999995,28
50201,504,Cantine_di_Sotto,2,1188,Chiasso_Stazione,1,1216,lu_vac,117.871,123.356,5.484999999999999,28
50401,504,Cantine_di_Sotto,2,1218,Chiasso_Stazione,1,1246,lu_vac,140.513,145.998,5.484999999999985,28
